NK0g49,S2071,480,22
NK0g49,S2072,488,23
NK0g49,S2073,501,18
NK0g49,S2074,523,20
NK0g49,S2075,485,24
NK0g49,S2076,496,19
NK0g49,S2077,531,23
NK0g49,S2078,496,20
NK0g49,S2079,489,15
NK0g49,S2080,485,21
NK0g49,S2081,476,25
NK0g49,S2082,439,23
NK0g49,S2083,478,17
NK0g49,S2084,452,31
NK0g49,S2085,552,15
NK0g49,S2086,485,14
NK0g49,S2087,540,26
NK0g49,S2088,545,24
NK0g49,S2089,501,13
NK0g49,S2090,445,20
NK0g49,S2091,502,20
NK0g49,S2092,533,16
NK0g49,S2093,571,15
NK0g49,S2094,532,18
NK0g49,S2095,537,15
NK0g49,S2096,478,20
NK0g50,S2097,442,22
NK0g50,S2098,484,16
NK0g50,S2099,482,25
NK0g50,S2100,553,24
NK0g50,S2101,495,26
NK0g50,S2102,543,29
NK0g50,S2103,466,17
NK0g50,S2104,466,24
NK0g50,S2105,507,17
NK0g50,S2106,436,21
NK0g50,S2107,513,15
NK0g50,S2108,529,11
NK0g50,S2109,542,21
NK0g50,S2110,506,23
NK0g50,S2111,520,29
NK0g50,S2112,433,24
NK0g50,S2113,478,13
NK0g50,S2114,443,21
NK0g50,S2115,529,19
NK0g50,S2116,547,17
NK0g50,S2117,595,18
NK0g50,S2118,507,19
NK0g50,S2119,475,10
NK0g50,S2120,498,16
NK0g50,S2121,541,20
NK0g50,S2122,529,7
NK0g50,S2123,518,19
NK0g50,S2124,493,21
NK0g50,S2125,516,18
NK0g50,S2126,467,18
NK0g50,S2127,484,15
NK0g50,S2128,469,18
NK0g50,S2129,538,10
NK0g50,S2130,498,18
NK0g50,S2131,543,14
NK0g50,S2132,442,19
NK0g50,S2133,522,16
NK0g50,S2134,523,26
NK0g50,S2135,525,21
NK0g50,S2136,489,20
NK0g51,S2137,474,21
NK0g51,S2138,495,14
NK0g51,S2139,434,23
NK0g51,S2140,453,17
NK0g51,S2141,504,20
NK0g51,S2142,495,10
NK0g51,S2143,449,21
NK0g51,S2144,462,10
NK0g51,S2145,528,14
NK0g51,S2146,558,22
NK0g51,S2147,470,21
NK0g51,S2148,521,17
NK0g51,S2149,520,20
NK0g51,S2150,472,19
NK0g51,S2151,453,13
NK0g51,S2152,472,20
NK0g51,S2153,537,19
NK0g51,S2154,521,16
NK0g51,S2155,524,23
NK0g51,S2156,509,23
NK0g51,S2157,473,22
NK0g51,S2158,486,29
NK0g51,S2159,511,12
NK0g51,S2160,502,14
NK0g51,S2161,509,17
NK0g51,S2162,485,20
NK0g51,S2163,512,23
NK0g51,S2164,494,16
NK0g51,S2165,486,10
NK0g51,S2166,500,21
NK0g51,S2167,473,22
NK0g51,S2168,525,19
NK0g51,S2169,479,20
NK0g51,S2170,512,18
NK0g51,S2171,511,28
NK0g51,S2172,485,14
NK0g51,S2173,467,26
NK0g51,S2174,530,29
NK0g51,S2175,493,15
NK0g51,S2176,529,10
NK0g51,S2177,498,19
NK0g51,S2178,553,18
NK0g51,S2179,480,24
NK0g51,S2180,474,25
NK0g51,S2181,430,22
NK0g52,S2182,513,19
NK0g52,S2183,431,13
NK0g52,S2184,427,13
NK0g52,S2185,534,22
NK0g52,S2186,524,17
NK0g52,S2187,560,20
NK0g52,S2188,480,18
NK0g52,S2189,522,22
NK0g52,S2190,548,18
NK0g52,S2191,440,16
NK0g52,S2192,476,20
NK0g52,S2193,492,14
NK0g52,S2194,506,17
NK0g52,S2195,534,27
NK0g52,S2196,562,19
NK0g52,S2197,512,21
NK0g52,S2198,521,17
NK0g52,S2199,450,23
NK0g52,S2200,498,14
NK0g52,S2201,497,17
NK0g52,S2202,490,10
NK0g52,S2203,489,24
NK0g52,S2204,518,19
NK0g52,S2205,486,28
NK0g52,S2206,450,24
NK0g52,S2207,485,16
NK0g52,S2208,470,21
NK0g52,S2209,517,23
NK0g52,S2210,550,27
NK0g52,S2211,486,16
NK0g52,S2212,517,13
NK0g52,S2213,504,23
NK0g52,S2214,499,6
NK0g52,S2215,538,17
NK0g52,S2216,526,27
NK0g52,S2217,478,17
NK0g52,S2218,484,11
NK0g52,S2219,491,15
NK0g52,S2220,486,19
NK0g52,S2221,462,22
NK0g52,S2222,516,19
NK0g52,S2223,509,14
NK0g53,S2224,486,18
NK0g53,S2225,463,18
NK0g53,S2226,490,18
NK0g53,S2227,486,18
NK0g53,S2228,501,29
NK0g53,S2229,471,19
NK0g53,S2230,471,10
NK0g53,S2231,451,22
NK0g53,S2232,501,23
NK0g53,S2233,510,24
NK0g53,S2234,474,24
NK0g53,S2235,540,23
NK0g53,S2236,499,24
NK0g53,S2237,538,16
NK0g53,S2238,500,15
NK0g53,S2239,461,18
NK0g53,S2240,532,28
NK0g53,S2241,522,27
NK0g53,S2242,491,21
NK0g53,S2243,508,17
NK0g53,S2244,524,15
NK0g53,S2245,423,23
NK0g53,S2246,510,11
NK0g53,S2247,512,16
NK0g53,S2248,529,14
NK0g53,S2249,528,30
NK0g53,S2250,464,20
NK0g53,S2251,488,21
NK0g53,S2252,481,18
NK0g53,S2253,509,15
NK0g53,S2254,524,26
NK0g53,S2255,503,21
NK0g53,S2256,495,21
NK0g53,S2257,496,11
NK0g53,S2258,501,18
NK0g53,S2259,529,19
NK0g53,S2260,513,14
NK0g53,S2261,500,15
NK0g53,S2262,501,19
NK0g53,S2263,506,18
NK0g54,S2264,504,29
NK0g54,S2265,457,20
NK0g54,S2266,439,17
NK0g54,S2267,492,14
NK0g54,S2268,477,28
NK0g54,S2269,469,25
NK0g54,S2270,518,12
NK0g54,S2271,486,21
NK0g54,S2272,443,15
NK0g54,S2273,510,14
NK0g54,S2274,468,22
NK0g54,S2275,493,14
NK0g54,S2276,478,12
NK0g54,S2277,534,17
NK0g54,S2278,498,15
NK0g54,S2279,477,18
NK0g54,S2280,557,21
NK0g54,S2281,495,23
NK0g54,S2282,443,15
NK0g54,S2283,480,11
NK0g54,S2284,481,27
NK0g54,S2285,422,19
NK0g54,S2286,445,30
NK0g54,S2287,517,15
NK0g54,S2288,500,21
NK0g54,S2289,521,15
NK0g54,S2290,417,16
NK0g54,S2291,542,13
NK0g54,S2292,541,20
NK0g54,S2293,507,18
NK0g54,S2294,537,17
NK0g54,S2295,496,12
NK0g54,S2296,487,16
NK0g54,S2297,432,14
NK0g54,S2298,529,22
NK0g54,S2299,481,25
NK0g54,S2300,474,19
NK0g54,S2301,527,23
NK0g54,S2302,514,14
NK0g54,S2303,514,10
NK0g55,S2304,510,20
NK0g55,S2305,519,22
NK0g55,S2306,459,20
NK0g55,S2307,473,20
NK0g55,S2308,479,16
NK0g55,S2309,521,16
NK0g55,S2310,472,15
NK0g55,S2311,507,18
NK0g55,S2312,507,21
NK0g55,S2313,517,23
NK0g55,S2314,500,26
NK0g55,S2315,484,17
NK0g55,S2316,495,21
NK0g55,S2317,502,22
NK0g55,S2318,463,26
NK0g55,S2319,517,27
NK0g55,S2320,535,20
NK0g55,S2321,483,19
NK0g55,S2322,508,27
NK0g55,S2323,512,20
NK0g55,S2324,482,17
NK0g55,S2325,526,17
NK0g55,S2326,528,9
NK0g55,S2327,482,18
NK0g55,S2328,465,27
NK0g55,S2329,453,20
NK0g55,S2330,522,18
NK0g55,S2331,475,25
NK0g55,S2332,451,19
NK0g55,S2333,456,28
NK0g55,S2334,487,29
NK0g55,S2335,494,19
NK0g55,S2336,447,22
NK0g55,S2337,476,20
NK0g55,S2338,519,16
NK0g55,S2339,463,20
NK0g55,S2340,486,19
NK0g55,S2341,525,17
NK0g55,S2342,508,15
NK0g55,S2343,528,22
NK0g55,S2344,564,19
NK0g56,S2345,496,20
NK0g56,S2346,441,17
NK0g56,S2347,510,20
NK0g56,S2348,504,32
NK0g56,S2349,537,23
NK0g56,S2350,504,10
NK0g56,S2351,498,18
NK0g56,S2352,477,25
NK0g56,S2353,474,25
NK0g56,S2354,515,13
NK0g56,S2355,503,24
NK0g56,S2356,497,20
NK0g56,S2357,480,24
NK0g56,S2358,532,12
NK0g56,S2359,535,15
NK0g56,S2360,514,19
NK0g56,S2361,507,21
NK0g56,S2362,545,19
NK0g56,S2363,496,18
NK0g56,S2364,516,17
NK0g56,S2365,547,18
NK0g56,S2366,476,26
NK0g56,S2367,495,18
NK0g56,S2368,462,20
NK0g56,S2369,508,19
NK0g56,S2370,486,21
NK0g56,S2371,516,18
NK0g56,S2372,494,23
NK0g56,S2373,508,28
NK0g56,S2374,519,11
NK0g56,S2375,461,16
NK0g56,S2376,484,17
NK0g56,S2377,497,15
NK0g56,S2378,454,20
NK0g56,S2379,496,22
NK0g56,S2380,511,18
NK0g56,S2381,458,13
NK0g56,S2382,517,33
NK0g56,S2383,536,19
NK0g56,S2384,545,13
NK0g56,S2385,486,13
NK0g56,S2386,540,16
NK0g57,S2387,471,23
NK0g57,S2388,519,26
NK0g57,S2389,485,12
NK0g57,S2390,520,14
NK0g57,S2391,525,24
NK0g57,S2392,518,17
NK0g57,S2393,471,17
NK0g57,S2394,558,15
NK0g57,S2395,506,20
NK0g57,S2396,527,20
NK0g57,S2397,477,21
NK0g57,S2398,455,25
NK0g57,S2399,502,19
NK0g57,S2400,460,20
NK0g57,S2401,516,24
NK0g57,S2402,485,26
NK0g57,S2403,534,17
NK0g57,S2404,516,18
NK0g57,S2405,488,19
NK0g57,S2406,473,19
NK0g57,S2407,494,16
NK0g57,S2408,494,22
NK0g57,S2409,446,19
NK0g57,S2410,484,30
NK0g57,S2411,493,24
NK0g57,S2412,504,12
NK0g57,S2413,471,22
NK0g57,S2414,508,23
NK0g57,S2415,504,17
NK0g57,S2416,480,18
NK0g57,S2417,475,28
NK0g57,S2418,493,26
NK0g57,S2419,484,23
NK0g57,S2420,549,20
NK0g57,S2421,477,18
NK0g57,S2422,519,22
NK0g57,S2423,544,27
NK0g57,S2424,466,15
NK0g57,S2425,555,19
NK0g57,S2426,476,15
NK0g57,S2427,524,23
NK0g57,S2428,506,21
NK0g57,S2429,503,25
NK0g58,S2430,485,30
NK0g58,S2431,461,22
NK0g58,S2432,459,25
NK0g58,S2433,532,22
NK0g58,S2434,510,24
NK0g58,S2435,497,17
NK0g58,S2436,460,27
NK0g58,S2437,543,21
NK0g58,S2438,503,27
NK0g58,S2439,532,14
NK0g58,S2440,500,29
NK0g58,S2441,530,13
NK0g58,S2442,531,15
NK0g58,S2443,471,15
NK0g58,S2444,494,20
NK0g58,S2445,512,17
NK0g58,S2446,549,13
NK0g58,S2447,521,26
NK0g58,S2448,483,23
NK0g58,S2449,514,21
NK0g58,S2450,448,19
NK0g58,S2451,486,11
NK0g58,S2452,557,20
NK0g58,S2453,541,22
NK0g58,S2454,472,24
NK0g58,S2455,482,17
NK0g58,S2456,527,20
NK0g58,S2457,514,9
NK0g58,S2458,533,21
NK0g58,S2459,499,24
NK0g58,S2460,524,12
NK0g58,S2461,478,28
NK0g58,S2462,481,14
NK0g58,S2463,494,10
NK0g58,S2464,523,27
NK0g58,S2465,483,21
NK0g58,S2466,509,20
NK0g58,S2467,500,22
NK0g58,S2468,458,23
NK0g58,S2469,480,16
NK0g58,S2470,534,17
NK0g58,S2471,515,10
NK0g58,S2472,461,17
NK0g58,S2473,498,15
NK0g58,S2474,486,19
NK0g59,S2475,484,17
NK0g59,S2476,451,27
NK0g59,S2477,478,14
NK0g59,S2478,517,25
NK0g59,S2479,511,11
NK0g59,S2480,482,19
NK0g59,S2481,464,21
NK0g59,S2482,474,13
NK0g59,S2483,567,19
NK0g59,S2484,498,9
NK0g59,S2485,533,15
NK0g59,S2486,514,21
NK0g59,S2487,515,23
NK0g59,S2488,487,30
NK0g59,S2489,446,26
NK0g59,S2490,548,21
NK0g59,S2491,535,16
NK0g59,S2492,465,20
NK0g59,S2493,452,15
NK0g59,S2494,518,21
NK0g59,S2495,479,24
NK0g59,S2496,567,25
NK0g59,S2497,462,22
NK0g59,S2498,525,15
NK0g59,S2499,526,23
NK0g59,S2500,481,19
NK0g59,S2501,492,28
NK0g59,S2502,495,22
NK0g59,S2503,459,17
NK0g59,S2504,449,24
NK0g59,S2505,489,11
NK0g59,S2506,447,25
NK0g59,S2507,531,21
NK0g59,S2508,502,21
NK0g59,S2509,498,21
NK0g59,S2510,468,14
NK0g59,S2511,470,4
NK0g59,S2512,479,24
NK0g59,S2513,524,10
NK0g59,S2514,451,18
NK0g60,S2515,495,21
NK0g60,S2516,508,20
NK0g60,S2517,506,24
NK0g60,S2518,515,33
NK0g60,S2519,535,11
NK0g60,S2520,520,19
NK0g60,S2521,486,19
NK0g60,S2522,509,28
NK0g60,S2523,489,20
NK0g60,S2524,477,27
NK0g60,S2525,497,16
NK0g60,S2526,517,20
NK0g60,S2527,483,22
NK0g60,S2528,504,15
NK0g60,S2529,445,23
NK0g60,S2530,528,24
NK0g60,S2531,474,18
NK0g60,S2532,544,10
NK0g60,S2533,490,16
NK0g60,S2534,487,16
NK0g60,S2535,497,19
NK0g60,S2536,471,21
NK0g60,S2537,481,16
NK0g60,S2538,494,12
NK0g60,S2539,478,9
NK0g60,S2540,524,19
NK0g60,S2541,445,18
NK0g60,S2542,474,14
NK0g60,S2543,496,11
NK0g60,S2544,494,14
NK0g60,S2545,496,22
NK0g60,S2546,484,13
NK0g60,S2547,450,21
NK0g60,S2548,577,25
NK0g60,S2549,502,14
NK0g60,S2550,478,18
NK0g60,S2551,550,29
NK0g60,S2552,512,22
NK0g60,S2553,496,22
NK0g60,S2554,519,19
NK0g60,S2555,479,21
NK0g61,S2556,526,21
NK0g61,S2557,497,18
NK0g61,S2558,490,15
NK0g61,S2559,501,21
NK0g61,S2560,467,22
NK0g61,S2561,485,25
NK0g61,S2562,480,24
NK0g61,S2563,478,21
NK0g61,S2564,496,19
NK0g61,S2565,521,25
NK0g61,S2566,495,20
NK0g61,S2567,517,24
NK0g61,S2568,478,15
NK0g61,S2569,529,16
NK0g61,S2570,528,27
NK0g61,S2571,510,14
NK0g61,S2572,509,24
NK0g61,S2573,424,13
NK0g61,S2574,504,18
NK0g61,S2575,531,16
NK0g61,S2576,534,17
NK0g61,S2577,549,17
NK0g61,S2578,469,15
NK0g61,S2579,506,23
NK0g61,S2580,583,22
NK0g61,S2581,495,11
NK0g61,S2582,502,19
NK0g61,S2583,477,29
NK0g61,S2584,518,18
NK0g61,S2585,542,13
NK0g61,S2586,535,26
NK0g61,S2587,522,23
NK0g61,S2588,536,26
NK0g61,S2589,442,25
NK0g61,S2590,474,7
NK0g61,S2591,536,25
NK0g61,S2592,496,17
NK0g61,S2593,510,27
NK0g61,S2594,504,15
NK0g61,S2595,490,10
NK0g61,S2596,462,26
NK0g61,S2597,474,22
NK0g61,S2598,448,16
NK0g62,S2599,517,28
NK0g62,S2600,478,23
NK0g62,S2601,541,19
NK0g62,S2602,522,23
NK0g62,S2603,459,23
NK0g62,S2604,504,21
NK0g62,S2605,558,19
NK0g62,S2606,467,12
NK0g62,S2607,536,16
NK0g62,S2608,513,15
NK0g62,S2609,528,19
NK0g62,S2610,497,18
NK0g62,S2611,527,24
NK0g62,S2612,536,18
NK0g62,S2613,550,24
NK0g62,S2614,520,21
NK0g62,S2615,525,23
NK0g62,S2616,507,12
NK0g62,S2617,473,22
NK0g62,S2618,531,21
NK0g62,S2619,500,20
NK0g62,S2620,527,12
NK0g62,S2621,454,21
NK0g62,S2622,503,33
NK0g62,S2623,487,19
NK0g62,S2624,498,19
NK0g62,S2625,501,21
NK0g62,S2626,440,22
NK0g62,S2627,487,14
NK0g62,S2628,524,16
NK0g62,S2629,513,15
NK0g62,S2630,474,13
NK0g62,S2631,446,23
NK0g62,S2632,478,22
NK0g62,S2633,505,12
NK0g62,S2634,490,24
NK0g62,S2635,484,24
NK0g62,S2636,484,20
NK0g62,S2637,587,22
NK0g62,S2638,498,17
NK0g62,S2639,535,18
NK0g62,S2640,527,20
NK0g63,S2641,468,19
NK0g63,S2642,554,13
NK0g63,S2643,485,10
NK0g63,S2644,480,21
NK0g63,S2645,489,25
NK0g63,S2646,488,23
NK0g63,S2647,559,29
NK0g63,S2648,495,23
NK0g63,S2649,515,22
NK0g63,S2650,502,24
NK0g63,S2651,555,15
NK0g63,S2652,486,14
NK0g63,S2653,553,15
NK0g63,S2654,478,23
NK0g63,S2655,435,21
NK0g63,S2656,553,23
NK0g63,S2657,477,21
NK0g63,S2658,546,27
NK0g63,S2659,455,23
NK0g63,S2660,491,28
NK0g63,S2661,501,23
NK0g63,S2662,447,19
NK0g63,S2663,527,17
NK0g63,S2664,461,7
NK0g63,S2665,517,19
NK0g63,S2666,496,22
NK0g63,S2667,548,25
NK0g63,S2668,540,24
NK0g63,S2669,539,26
NK0g63,S2670,518,12
NK0g63,S2671,518,25
NK0g63,S2672,528,24
NK0g63,S2673,503,21
NK0g63,S2674,439,18
NK0g63,S2675,490,28
NK0g63,S2676,525,14
NK0g63,S2677,480,15
NK0g63,S2678,499,23
NK0g63,S2679,467,5
NK0g63,S2680,469,16
NK0g63,S2681,509,24
NK0g63,S2682,496,14
NK0g63,S2683,524,17
NK0g63,S2684,468,21
NK0g63,S2685,498,23
NK0g64,S2686,518,23
NK0g64,S2687,495,25
NK0g64,S2688,521,17
NK0g64,S2689,507,15
NK0g64,S2690,493,19
NK0g64,S2691,476,13
NK0g64,S2692,425,20
NK0g64,S2693,496,20
NK0g64,S2694,497,21
NK0g64,S2695,433,21
NK0g64,S2696,530,16
NK0g64,S2697,482,20
NK0g64,S2698,491,16
NK0g64,S2699,513,19
NK0g64,S2700,436,20
NK0g64,S2701,509,20
NK0g64,S2702,485,24
NK0g64,S2703,500,21
NK0g64,S2704,482,21
NK0g64,S2705,442,17
NK0g64,S2706,489,21
NK0g64,S2707,450,28
NK0g64,S2708,501,22
NK0g64,S2709,454,23
NK0g64,S2710,474,22
NK0g64,S2711,504,19
NK0g64,S2712,480,24
NK0g64,S2713,469,19
NK0g64,S2714,514,22
NK0g64,S2715,508,14
NK0g64,S2716,549,20
NK0g64,S2717,474,26
NK0g64,S2718,470,25
NK0g64,S2719,491,24
NK0g64,S2720,498,14
NK0g64,S2721,522,19
NK0g64,S2722,507,17
NK0g64,S2723,503,18
NK0g64,S2724,527,14
NK0g64,S2725,475,23
NK0g64,S2726,508,22
NK0g64,S2727,538,15
NK0g64,S2728,485,20
NK0g64,S2729,465,26
NK0g65,S2730,509,14
NK0g65,S2731,540,27
NK0g65,S2732,496,30
NK0g65,S2733,535,16
NK0g65,S2734,467,22
NK0g65,S2735,487,15
NK0g65,S2736,527,27
NK0g65,S2737,466,15
NK0g65,S2738,460,23
NK0g65,S2739,464,15
NK0g65,S2740,537,15
NK0g65,S2741,539,19
NK0g65,S2742,479,5
NK0g65,S2743,464,22
NK0g65,S2744,506,16
NK0g65,S2745,517,21
NK0g65,S2746,559,13
NK0g65,S2747,516,19
NK0g65,S2748,458,16
NK0g65,S2749,507,18
NK0g65,S2750,510,22
NK0g65,S2751,526,25
NK0g65,S2752,515,6
NK0g65,S2753,475,22
NK0g65,S2754,505,22
NK0g65,S2755,539,19
NK0g65,S2756,567,28
NK0g65,S2757,533,17
NK0g65,S2758,492,24
NK0g65,S2759,531,21
NK0g65,S2760,523,21
NK0g65,S2761,482,19
NK0g65,S2762,502,14
NK0g65,S2763,516,25
NK0g65,S2764,484,12
NK0g65,S2765,519,24
NK0g65,S2766,558,21
NK0g65,S2767,509,11
NK0g65,S2768,496,15
NK0g65,S2769,580,18
NK0g65,S2770,512,19
NK0g66,S2771,587,15
NK0g66,S2772,527,32
NK0g66,S2773,494,13
NK0g66,S2774,476,19
NK0g66,S2775,524,18
NK0g66,S2776,481,24
NK0g66,S2777,466,16
NK0g66,S2778,516,17
NK0g66,S2779,510,21
NK0g66,S2780,511,17
NK0g66,S2781,521,24
NK0g66,S2782,479,18
NK0g66,S2783,498,24
NK0g66,S2784,544,19
NK0g66,S2785,515,7
NK0g66,S2786,458,25
NK0g66,S2787,474,19
NK0g66,S2788,550,20
NK0g66,S2789,520,24
NK0g66,S2790,448,20
NK0g66,S2791,508,22
NK0g66,S2792,521,20
NK0g66,S2793,513,22
NK0g66,S2794,510,18
NK0g66,S2795,510,18
NK0g66,S2796,530,21
NK0g66,S2797,489,20
NK0g66,S2798,445,27
NK0g66,S2799,513,30
NK0g66,S2800,498,19
NK0g66,S2801,492,26
NK0g66,S2802,475,16
NK0g66,S2803,583,18
NK0g66,S2804,510,14
NK0g66,S2805,476,19
NK0g66,S2806,554,9
NK0g66,S2807,494,23
NK0g66,S2808,447,18
NK0g66,S2809,463,12
NK0g66,S2810,522,13
NK0g66,S2811,460,13
NK0g66,S2812,499,24
NK0g66,S2813,449,19
NK0g66,S2814,560,25
NK0g66,S2815,433,18
NK0g67,S2816,518,21
NK0g67,S2817,540,26
NK0g67,S2818,488,30
NK0g67,S2819,481,18
NK0g67,S2820,560,21
NK0g67,S2821,454,27
NK0g67,S2822,521,23
NK0g67,S2823,545,12
NK0g67,S2824,526,22
NK0g67,S2825,482,22
NK0g67,S2826,489,30
NK0g67,S2827,492,21
NK0g67,S2828,455,27
NK0g67,S2829,469,18
NK0g67,S2830,468,22
NK0g67,S2831,480,25
NK0g67,S2832,523,15
NK0g67,S2833,526,17
NK0g67,S2834,508,24
NK0g67,S2835,498,22
NK0g67,S2836,496,20
NK0g67,S2837,535,26
NK0g67,S2838,462,16
NK0g67,S2839,440,12
NK0g67,S2840,524,17
NK0g67,S2841,450,25
NK0g67,S2842,445,15
NK0g67,S2843,448,22
NK0g67,S2844,519,21
NK0g67,S2845,524,23
NK0g67,S2846,495,18
NK0g67,S2847,439,20
NK0g67,S2848,518,20
NK0g67,S2849,552,18
NK0g67,S2850,514,17
NK0g67,S2851,507,23
NK0g67,S2852,502,26
NK0g67,S2853,474,15
NK0g67,S2854,517,13
NK0g67,S2855,454,17
NK0g67,S2856,562,28
NK0g68,S2857,478,20
NK0g68,S2858,481,16
NK0g68,S2859,526,17
NK0g68,S2860,513,25
NK0g68,S2861,481,19
NK0g68,S2862,537,16
NK0g68,S2863,546,12
NK0g68,S2864,592,25
NK0g68,S2865,477,18
NK0g68,S2866,470,30
NK0g68,S2867,510,20
NK0g68,S2868,500,18
NK0g68,S2869,513,24
NK0g68,S2870,495,24
NK0g68,S2871,489,16
NK0g68,S2872,452,17
NK0g68,S2873,541,15
NK0g68,S2874,544,11
NK0g68,S2875,520,17
NK0g68,S2876,464,25
NK0g68,S2877,537,22
NK0g68,S2878,467,15
NK0g68,S2879,533,18
NK0g68,S2880,462,21
NK0g68,S2881,509,13
NK0g68,S2882,512,19
NK0g68,S2883,470,20
NK0g68,S2884,494,9
NK0g68,S2885,509,18
NK0g68,S2886,475,13
NK0g68,S2887,492,14
NK0g68,S2888,485,25
NK0g68,S2889,505,17
NK0g68,S2890,461,23
NK0g68,S2891,495,19
NK0g68,S2892,471,25
NK0g68,S2893,515,28
NK0g68,S2894,416,20
NK0g68,S2895,456,26
NK0g68,S2896,513,18
NK0g68,S2897,536,20
NK0g68,S2898,459,16
NK0g68,S2899,484,27
NK0g68,S2900,529,16
NK0g69,S2901,500,11
NK0g69,S2902,490,24
NK0g69,S2903,422,23
NK0g69,S2904,478,24
NK0g69,S2905,507,20
NK0g69,S2906,499,24
NK0g69,S2907,481,15
NK0g69,S2908,562,18
NK0g69,S2909,514,20
NK0g69,S2910,490,20
NK0g69,S2911,523,26
NK0g69,S2912,545,18
NK0g69,S2913,505,17
NK0g69,S2914,458,15
NK0g69,S2915,484,17
NK0g69,S2916,517,21
NK0g69,S2917,486,12
NK0g69,S2918,520,25
NK0g69,S2919,488,20
NK0g69,S2920,450,22
NK0g69,S2921,461,21
NK0g69,S2922,555,23
NK0g69,S2923,433,20
NK0g69,S2924,516,24
NK0g69,S2925,523,19
NK0g69,S2926,489,22
NK0g69,S2927,556,26
NK0g69,S2928,468,13
NK0g69,S2929,501,24
NK0g69,S2930,500,18
NK0g69,S2931,513,25
NK0g69,S2932,546,21
NK0g69,S2933,525,18
NK0g69,S2934,487,18
NK0g69,S2935,515,26
NK0g69,S2936,545,26
NK0g69,S2937,512,23
NK0g69,S2938,579,21
NK0g69,S2939,447,15
NK0g69,S2940,491,14
NK0g69,S2941,490,14
NK0g70,S2942,539,16
NK0g70,S2943,472,20
NK0g70,S2944,507,22
NK0g70,S2945,512,21
NK0g70,S2946,516,12
NK0g70,S2947,515,20
NK0g70,S2948,480,13
NK0g70,S2949,522,22
NK0g70,S2950,479,19
NK0g70,S2951,481,15
NK0g70,S2952,501,22
NK0g70,S2953,552,27
NK0g70,S2954,518,15
NK0g70,S2955,532,30
NK0g70,S2956,483,19
NK0g70,S2957,463,27
NK0g70,S2958,553,6
NK0g70,S2959,513,18
NK0g70,S2960,484,17
NK0g70,S2961,481,14
NK0g70,S2962,526,17
NK0g70,S2963,523,21
NK0g70,S2964,506,13
NK0g70,S2965,488,15
NK0g70,S2966,455,16
NK0g70,S2967,525,18
NK0g70,S2968,480,9
NK0g70,S2969,508,22
NK0g70,S2970,471,21
NK0g70,S2971,487,20
NK0g70,S2972,558,16
NK0g70,S2973,482,22
NK0g70,S2974,504,23
NK0g70,S2975,525,22
NK0g70,S2976,536,24
NK0g70,S2977,494,14
NK0g70,S2978,480,23
NK0g70,S2979,422,19
NK0g70,S2980,545,26
NK0g70,S2981,468,26
NK0g71,S2982,548,26
NK0g71,S2983,502,16
NK0g71,S2984,467,21
NK0g71,S2985,546,19
NK0g71,S2986,466,19
NK0g71,S2987,510,19
NK0g71,S2988,494,20
NK0g71,S2989,452,21
NK0g71,S2990,476,21
NK0g71,S2991,435,22
NK0g71,S2992,479,13
NK0g71,S2993,544,17
NK0g71,S2994,443,19
NK0g71,S2995,490,17
NK0g71,S2996,508,16
NK0g71,S2997,519,17
NK0g71,S2998,512,24
NK0g71,S2999,521,14
NK0g71,S3000,494,21
NK0g71,S3001,520,32
NK0g71,S3002,503,23
NK0g71,S3003,488,17
NK0g71,S3004,502,20
NK0g71,S3005,566,22
NK0g71,S3006,495,13
NK0g71,S3007,465,27
NK0g71,S3008,531,13
NK0g71,S3009,540,15
NK0g71,S3010,464,20
NK0g71,S3011,517,21
NK0g71,S3012,483,18
NK0g71,S3013,530,24
NK0g71,S3014,471,20
NK0g71,S3015,465,29
NK0g71,S3016,464,13
NK0g71,S3017,555,19
NK0g71,S3018,494,21
NK0g71,S3019,522,14
NK0g71,S3020,520,18
NK0g71,S3021,487,13
NK0g72,S3022,547,14
NK0g72,S3023,551,24
NK0g72,S3024,526,26
NK0g72,S3025,504,17
NK0g72,S3026,507,17
NK0g72,S3027,495,16
NK0g72,S3028,507,22
NK0g72,S3029,544,19
NK0g72,S3030,485,22
NK0g72,S3031,482,19
NK0g72,S3032,492,14
NK0g72,S3033,521,12
NK0g72,S3034,480,28
NK0g72,S3035,449,22
NK0g72,S3036,506,16
NK0g72,S3037,502,20
NK0g72,S3038,545,22
NK0g72,S3039,561,14
NK0g72,S3040,487,20
NK0g72,S3041,490,20
NK0g72,S3042,553,24
NK0g72,S3043,528,19
NK0g72,S3044,464,25
NK0g72,S3045,533,24
NK0g72,S3046,455,24
NK0g72,S3047,536,12
NK0g72,S3048,529,33
NK0g72,S3049,480,20
NK0g72,S3050,514,24
NK0g72,S3051,501,19
NK0g72,S3052,536,19
NK0g72,S3053,516,22
NK0g72,S3054,506,15
NK0g72,S3055,541,12
NK0g72,S3056,512,18
NK0g72,S3057,507,26
NK0g72,S3058,495,19
NK0g72,S3059,530,15
NK0g72,S3060,483,11
NK0g72,S3061,500,20
NK0g72,S3062,495,20
NK0g72,S3063,455,12
NK0g72,S3064,467,12
NK0g72,S3065,475,22
NK0g73,S3066,472,8
NK0g73,S3067,489,28
NK0g73,S3068,472,13
NK0g73,S3069,499,22
NK0g73,S3070,522,25
